relative_path,bytes,sha256
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250012/eval_summary.csv,9333,1c5135983a3dc3e8e97c47eb560e0dc3fbb7f93e36871b6cffbfb17486359d50
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250013/eval_summary.csv,9397,cf6752d6bc1958313772df54748e7ee5741e3952a268a20fb417558874b62216
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250014/eval_summary.csv,9357,7bbe9f6448723a254224561a581918436b5ed7678972d49be03ded45fbd9ff00
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250015/eval_summary.csv,9361,e8686005d935f013899ff2fd70d25b00ac2df93f9771afec62b0a94b43674304
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250016/eval_summary.csv,9351,1e9105af0a3860c3a888c4131f76c4a01386ca7f3b24d80809a2757ee9625ab1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250017/eval_summary.csv,9358,2f9770bbf883be25a8799076c7093b236ee0b5d8dc36829244b7307d5d9b3962
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250018/eval_summary.csv,9374,026773a08cbe1e6dd42a20d238fa42e4a0c2cb3141ed81a67188f206b487b79b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250019/eval_summary.csv,9344,8f064d66bae9cde337781c834962a6d5879cd8cab7e43a0be593fdf1398962a4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250020/eval_summary.csv,9362,b86fe441d8920963cbe0c788192f0127b03692f108b6e6a819e9b9c76b203b55
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250021/eval_summary.csv,9350,0ba8944248f757c6991f768a7d4dbcbc3d9e8783405da99f7bb8b561089335ad
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250022/eval_summary.csv,9345,27210cb6e8fb99eea088714a51f067e2079e910381559d2aaf8563902e34d507
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250023/eval_summary.csv,9330,9bda982a7d0bb272362974745df51c2c2e3e5a1da71f326ab724c847462d1a68
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250024/eval_summary.csv,9354,8cdcba01357526254487d52c787b58737bea535a8038dbbb1f53a208cf56d4cc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250025/eval_summary.csv,9351,5ef0c35808b6b5f65dc3d3b7ed135c346ce5030cfda5e9e848097372b650b089
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250026/eval_summary.csv,9347,bd520888212b60fbc2d3d89fa2cc6d844434f337cb2f0aed5dc65d88faa837ae
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250027/eval_summary.csv,9376,784ad424656f918760c39845196b2f7ffefa26288523c7aa8307427bcf25f3a3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250028/eval_summary.csv,9359,f9c2a57b0c2b2329511ba5d5a6dd0c5ed4b8082c1dd61af04de7ea8f90305c8d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250029/eval_summary.csv,9356,b7937e33338cf4fe09a71833c4e378171838e16fcc840a363a3cd3d5acd56881
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250030/eval_summary.csv,9357,d496d23c726186cd1e8b1357c1431b30250ccf65997faea82e0d62568a1f10c3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250031/eval_summary.csv,9365,3eaf1a9de366b91150795f4b45f311fed51a1331038f4a2c48fc7070e5a95f3b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250000/eval_summary.csv,9358,e4798d0c579e5c8318f6e18c559f1050de66daee0f5cc19d71d9db9a5436d09e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250001/eval_summary.csv,9344,39aaa3ed992640d39153a07413a622e17d87bb93b82cb87db1125c38a37f6dce
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250002/eval_summary.csv,9351,54d12d4f1586c3913476fa59af7b024aad09a10301482ae934257cde341368fc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250003/eval_summary.csv,9365,9701d8a82e4b6f5d4ec2e25e3982162c0934d63739475b8acb7a76ca415bbab0
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250004/eval_summary.csv,9355,30b64bda7d59e7bd45b9ef98f49eff85e1675f1946fcbe9aae82ad1b8b531a4a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250005/eval_summary.csv,9346,06bdcffb2d4b8e1fd3f681661285d9796ed6567b207eb8aa4916f12ec5c84bd7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250006/eval_summary.csv,9358,eae5b9ce56841e558597b0c6e3fd5b050f42a6ce495e610ba38b2f5b7e012e4d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250007/eval_summary.csv,9347,b49af48c8ab96304f617796c72da00a000734c76b7ff9aaa86064eaa915d69be
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250008/eval_summary.csv,9361,514cdf5e98114b251be7452caede0bfb6541cc0e8c46cec0a8e8fc1ea9b4935b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250009/eval_summary.csv,9352,c8a69b052b9901c4ad4206d50b816ebbe6f445ab2789c359a160071c4b6898cd
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250010/eval_summary.csv,9356,64b7f1af12ecf71d082bbfeddaf323c9259f53f73a8f42761e7daebc083560cd
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250011/eval_summary.csv,9356,a55f72de9063132f51d857c25c746aaefafcdba920fea67536412467d0b9ef24
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250012/eval_summary.csv,9362,0542e298c1b7389f1caf2e13feb646e1741a6b394c1fe3e14b04d465af2b3ef8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250013/eval_summary.csv,9348,954f796041bb5c0c0afbca2d0d1e2502507e7969fc1d844576848d3a0aa30fcc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250014/eval_summary.csv,9356,3a5da5b5951f14ec3a49fe01435e51a0f70c3d33e4b3377ffe44c6366ace1df3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250015/eval_summary.csv,9333,a185e641348632c88372e2d88886c787159bf350cc21225f1b888f3ac338f6ab
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250016/eval_summary.csv,9359,3bb566dd0385f4750702ab8924846cebdf39b0d7d56c7dff775cacd9e14f979f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250017/eval_summary.csv,9348,44ae18836685d027e45fb109207eb32d02b1f1e29651a5b0d3f86077106fd046
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250018/eval_summary.csv,9355,13c407e280beedd01bb2584364247f76d4593a8d11829fdf946a89818d6570b7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250019/eval_summary.csv,9353,7c844d309de504075317fba8af382abbd8d76f78fd2a7731d7b63d4da82e8b28
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250020/eval_summary.csv,9354,4d34ccae961a5f984812f24bd2faa400915b1a0aca6e2108b50f260323407f23
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250021/eval_summary.csv,9356,10aa9e8998f2b2e0d32aeed2e92aeed3405e9ed40b308a26b055672066c278e7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250022/eval_summary.csv,9348,4d3c0c67e0299a0690a374ccf79051e4db41eab271a163fc4311a736bd44735c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250023/eval_summary.csv,9361,68ba8e717306acaa885537ab3866c4e90ed0000c91ca0941002224704864722a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250024/eval_summary.csv,9360,cb003b80dd493d3ce004659327aecc16512f80fb7d57fa0e20a48bf116c67259
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250025/eval_summary.csv,9356,3fa292ecbda9a29e402ea70bb8fda4f4a35d1c69306193492dbf1597b7b79e33
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250026/eval_summary.csv,9352,ceff39d0b3f136c5d335e81ebad7a3b9ed64befc34afb033e657a2176cc5f312
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250027/eval_summary.csv,9388,91d17e7df79195d4f9bdd794324ccd3749b7b0f6562c4e1cd3addfca1a106069
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250028/eval_summary.csv,9341,3289d9b238cb937e78f4cf287abce90a49efeb44a2521ff7f7d5b67895c2eead
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250029/eval_summary.csv,9349,7345931be2de191a4051410f0e9443cdcd8c14fac9b78113567d262be5bf618b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250030/eval_summary.csv,9357,b46f39770fb7b7427430dc687665775080047da6ea2eb100844e58c94ba1f9e8
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step5000000/quad_eval_seed250031/eval_summary.csv,9360,4bc1c3125a6ab90bfefd80fc27053d9f83c538ad205d87a9a1228a66ac3a48f3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250000/eval_summary.csv,9343,0abdefbc32c5c462426ef734056693484aefba6052145e1c61fff1d9eb6274e7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250001/eval_summary.csv,9359,c4c34996a24b4171e38757a0a8fc2326c41916ab5fcf72f416c6270018787fab
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250002/eval_summary.csv,9353,a50c5dc42d6b18a3e79cb3e75f4d172fd0d02132b9026c2d42ef577f32f89e5a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250003/eval_summary.csv,9355,2addfc4d49df779e0c5a7afcde79feeba41dbffc37e44d46248e746ac9cc2caf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250004/eval_summary.csv,9360,97e697a209f45d488c022e78b770675df9b4c912bde72bcaf80f3fecaa397269
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250005/eval_summary.csv,9358,4a53e1ea152ac3bfb1e2074755f260db9cfe35f7f66a29954b417f9ac620d16b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250006/eval_summary.csv,9370,d0c85715190738781ac5c2e9a25ca1fdd9c988f0d46eac58143f99d6975777a7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250007/eval_summary.csv,9330,7de338a5e99132c54340eea3d644a0322178bf649fa593221fcb09d27851fde7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250008/eval_summary.csv,9360,4b6f0fbeea9886f99055d4264b5183bdfbc5e2ce0026132091511da92a8a9e4d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250009/eval_summary.csv,9367,b809cf0955b2abe6ea240d9b44edf8a9dcdc9cf3b30fda9555f12ac4e36f5d00
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250010/eval_summary.csv,9341,78926b09c2d44fd34f004c6de20c27bccac8c4ee977e55a79fec86d3891ba8d2
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250011/eval_summary.csv,9322,697a58ef8bb2171a052b00484d08dfe2c965249af0c7f4c748bb8ae6435eff14
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250012/eval_summary.csv,9350,75f1e701261c479e4a96d65baf5ec661236b4c20864e2fe1dfe3d31bf5c23201
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250013/eval_summary.csv,9387,0a5a711692b35aa1091cca4ecfa57282e4d49025ff7c0d77526c427447b7d58c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250014/eval_summary.csv,9355,f76d11dc9883c4472a7e83f94758a0cedb29f2a019d3a7b4d5af1e8123ae1ef0
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250015/eval_summary.csv,9352,8c15331ec833034adff0b049ce8fdad34fd97b279ce75d554b2652693c0c4920
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250016/eval_summary.csv,9359,1ac03d0d9d17bbc6cc889598bcff354413af83c63cd728d2feef10889b622472
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250017/eval_summary.csv,9346,4fcfa3cb2023efab408c201f87a79f0e2ddcc3272af85432f77560a80cc5bc7d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250018/eval_summary.csv,9362,d7cbca70104f7b5021ece923ae6140a55af0613b6012d17427c53aa182754e0e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250019/eval_summary.csv,9352,d7fe8954c28c3e52fc2094d6d51d59c8966b9566caf2bdf95681414368128650
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250020/eval_summary.csv,9342,01fefa520b229e535bffa38801087b814707fc778ccaae2cfb712f886d16a178
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250021/eval_summary.csv,9357,e4445cd0d7db89ff26180812be1475aeb1896159b889abe27cf5e2a1bce66bc0
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250022/eval_summary.csv,9350,1e7529458ad2f5d9d4011b6fe93f9a63e9e3bd4da439d784b06bf9604e3ea10f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250023/eval_summary.csv,9358,3110698badb2edf085e86ba866faa33aa522e23e6ac31ee98f4a3b9069527403
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250024/eval_summary.csv,9347,a100b48802bdeb4c05d574da88597cdc07fb7645f4643d2b66563d51fbf3cce9
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250025/eval_summary.csv,9365,29be70c2fe4901f1897170e5117e65bb11a331e59a3e507cd08705cdcb75093d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250026/eval_summary.csv,9341,7112248c5187de53256ef7d94fb499368dd02eb3dd93a386ee6716b45d7e162c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250027/eval_summary.csv,9336,951d04a30cdaa2ed547daecc62b02b2dc46c9faf58a863ac8c10f938fdae0856
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250028/eval_summary.csv,9348,e4ac051e087349c8d7a6c834c0ea85fd9fc0897d356cb8c89683622071322045
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250029/eval_summary.csv,9358,3030aabdbfaf085fa572ee78da30a007a876e5443c9c84b3fe0fc4f3a71007d5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250030/eval_summary.csv,9354,5f7a890bbd55075f062719340a2a9208b845a84e5fc76307e0f0f54a81a5f734
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step1000000/quad_eval_seed250031/eval_summary.csv,9360,a1f33723555941e930f6486eae9acc078dcfa1d876298245be2f0751fabff4d7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260002_step3000000/quad_eval_seed250000/eval_summary.csv,9349,62fe9e7831164264989b6264227031d13e4a43148586af4d2032a1a28104f402
